"","TISSUE","Tube_no","SPCODE","SITE_ID","LENGTH_MM","SCIENTIFIC_NAME","COMMON_NAME","Species_size"
"33",10082941,33,37038004,"N41.1",355,"Urolophus paucimaculatus","Sparsely-spotted Stingaree","Urolophus paucimaculatus"
"34",10083058,34,37038004,"N41.1",386,"Urolophus paucimaculatus","Sparsely-spotted Stingaree","Urolophus paucimaculatus"
"35",10082173,35,37465006,"N39.2",246,"Nelusetta ayraud","Ocean Jacket","Nelusetta ayraud"
"36",10083352,36,37465006,"N39.2",199,"Nelusetta ayraud","Ocean Jacket","Nelusetta ayraud"
"37",10083161,37,37465006,"N39.3",188,"Nelusetta ayraud","Ocean Jacket","Nelusetta ayraud"
"38",10083128,38,37465006,"N39.3",195,"Nelusetta ayraud","Ocean Jacket","Nelusetta ayraud"
"39",10083130,39,37465006,"N39.3",189,"Nelusetta ayraud","Ocean Jacket","Nelusetta ayraud"
"40",10082201,40,37465006,"N39.2",313,"Nelusetta ayraud","Ocean Jacket","Nelusetta ayraud"
"41",10083158,41,37465006,"N39.3",200,"Nelusetta ayraud","Ocean Jacket","Nelusetta ayraud"
"42",10082169,42,37465006,"N39.2",199,"Nelusetta ayraud","Ocean Jacket","Nelusetta ayraud"
"43",10083114,43,37465006,"N39.3",146,"Nelusetta ayraud","Ocean Jacket","Nelusetta ayraud"
"44",10083168,44,37465006,"N39.3",188,"Nelusetta ayraud","Ocean Jacket","Nelusetta ayraud"
"45",10082108,45,37296001,"N39.2",221,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_sm"
"46",10083079,46,37296001,"N39.3",339,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_lg"
"47",10082074,47,37296001,"N39.2",280,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_sm"
"48",10082597,48,37296001,"N39.2",299,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_sm"
"49",10083155,49,37296001,"N39.3",309,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_lg"
"50",10083152,50,37296001,"N39.3",449,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_lg"
"51",10083231,51,37296001,"N39.3",278,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_sm"
"52",10082578,52,37296001,"N39.2",346,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_lg"
"53",10083092,53,37296001,"N39.3",241,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_sm"
"54",10083095,54,37296001,"N39.3",258,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_sm"
"55",10081492,55,37439002,"N39.2",250,"Rexea solandri","Gemfish","Rexea solandri"
"56",10083241,56,37287001,"N39.3",216,"Helicolenus percoides","Reef Ocean Perch","Helicolenus percoides"
"57",10083266,57,37445006,"N39.3",190,"Seriolella punctata","Silver Warehou","Seriolella punctata"
"58",10083200,58,37445006,"N39.3",187,"Seriolella punctata","Silver Warehou","Seriolella punctata"
"59",10083265,59,37445006,"N39.3",195,"Seriolella punctata","Silver Warehou","Seriolella punctata"
"60",10082097,60,37445006,"N39.2",195,"Seriolella punctata","Silver Warehou","Seriolella punctata"
"61",10083319,61,37445006,"N39.2",212,"Seriolella punctata","Silver Warehou","Seriolella punctata"
"62",10083351,62,37445006,"N39.2",198,"Seriolella punctata","Silver Warehou","Seriolella punctata"
"63",10082677,63,37228002,"N45.2",888,"Genypterus blacodes","Pink Ling","Genypterus blacodes"
"64",10082621,64,37228002,"N45.2",723,"Genypterus blacodes","Pink Ling","Genypterus blacodes"
"65",10082788,65,37228002,"N45.2",547,"Genypterus blacodes","Pink Ling","Genypterus blacodes"
"66",10082648,66,37227001,"N45.2",439,"Macruronus novaezelandiae","Blue Grenadier","Macruronus novaezelandiae"
"67",10083175,67,37228002,"N45.2",538,"Genypterus blacodes","Pink Ling","Genypterus blacodes"
"68",10083146,68,37228002,"N45.2",629,"Genypterus blacodes","Pink Ling","Genypterus blacodes"
"69",10082679,69,37228002,"N45.2",623,"Genypterus blacodes","Pink Ling","Genypterus blacodes"
"70",10082647,70,37228002,"N45.2",483,"Genypterus blacodes","Pink Ling","Genypterus blacodes"
"71",10082817,71,37228002,"N45.2",581,"Genypterus blacodes","Pink Ling","Genypterus blacodes"
"72",10083043,72,37228002,"N45.3",486,"Genypterus blacodes","Pink Ling","Genypterus blacodes"
"73",10082628,73,37228002,"N45.3",588,"Genypterus blacodes","Pink Ling","Genypterus blacodes"
"74",10082624,74,37227001,"N45.3",336,"Macruronus novaezelandiae","Blue Grenadier","Macruronus novaezelandiae"
"75",10082636,75,37227001,"N45.3",323,"Macruronus novaezelandiae","Blue Grenadier","Macruronus novaezelandiae"
"76",10082682,76,37227001,"N45.2",411,"Macruronus novaezelandiae","Blue Grenadier","Macruronus novaezelandiae"
"77",10082932,77,37227001,"N45.2",438,"Macruronus novaezelandiae","Blue Grenadier","Macruronus novaezelandiae"
"78",10083075,78,37445006,"N45.3",270,"Seriolella punctata","Silver Warehou","Seriolella punctata"
"79",10083042,79,37445006,"N45.3",304,"Seriolella punctata","Silver Warehou","Seriolella punctata"
"80",10083141,80,37439002,"N45.3",278,"Rexea solandri","Gemfish","Rexea solandri"
"81",10083172,81,37439002,"N45.3",294,"Rexea solandri","Gemfish","Rexea solandri"
"82",10083012,82,37445006,"N45.3",256,"Seriolella punctata","Silver Warehou","Seriolella punctata"
"83",10083078,83,37445006,"N45.3",279,"Seriolella punctata","Silver Warehou","Seriolella punctata"
"84",10083178,84,37439002,"N45.3",289,"Rexea solandri","Gemfish","Rexea solandri"
"85",10082652,85,37227001,"N45.2",429,"Macruronus novaezelandiae","Blue Grenadier","Macruronus novaezelandiae"
"86",10082712,86,37227001,"N45.2",412,"Macruronus novaezelandiae","Blue Grenadier","Macruronus novaezelandiae"
"87",10082711,87,37227001,"N45.2",434,"Macruronus novaezelandiae","Blue Grenadier","Macruronus novaezelandiae"
"88",10082685,88,37439002,"N45.2",253,"Rexea solandri","Gemfish","Rexea solandri"
"89",10082680,89,37227001,"N45.2",423,"Macruronus novaezelandiae","Blue Grenadier","Macruronus novaezelandiae"
"90",10082803,90,37296001,"N43.2",391,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_lg"
"91",10082709,91,37296001,"N43.2",462,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_lg"
"92",10081880,92,37296001,"N43.1",285,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_sm"
"93",10082784,93,37296001,"N43.2",312,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_lg"
"94",10081919,94,37330014,"N43.1",153,"Sillago flindersi","Eastern School Whiting","Sillago flindersi"
"95",10082786,95,37445006,"N43.2",206,"Seriolella punctata","Silver Warehou","Seriolella punctata"
"96",10081171,96,37465006,"N43.1",199,"Nelusetta ayraud","Ocean Jacket","Nelusetta ayraud"
"97",10082775,97,37330014,"N43.1",173,"Sillago flindersi","Eastern School Whiting","Sillago flindersi"
"98",10082902,98,37296001,"N43.1",299,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_sm"
"99",10082764,99,37296001,"N43.1",262,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_sm"
"100",10081881,100,37296001,"N43.1",337,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_lg"
"101",10082402,101,37330014,"N43.1",195,"Sillago flindersi","Eastern School Whiting","Sillago flindersi"
"102",10081960,102,37330014,"N43.1",177,"Sillago flindersi","Eastern School Whiting","Sillago flindersi"
"103",10081146,103,37465006,"N43.2",295,"Nelusetta ayraud","Ocean Jacket","Nelusetta ayraud"
"104",10082908,104,37465006,"N43.1",216,"Nelusetta ayraud","Ocean Jacket","Nelusetta ayraud"
"105",10082392,105,37330014,"N43.1",171,"Sillago flindersi","Eastern School Whiting","Sillago flindersi"
"106",10082011,106,37465006,"N43.3",274,"Nelusetta ayraud","Ocean Jacket","Nelusetta ayraud"
"107",10082361,107,37465006,"N43.3",402,"Nelusetta ayraud","Ocean Jacket","Nelusetta ayraud"
"108",10082010,108,37465006,"N43.3",319,"Nelusetta ayraud","Ocean Jacket","Nelusetta ayraud"
"109",10081977,109,37465006,"N43.3",301,"Nelusetta ayraud","Ocean Jacket","Nelusetta ayraud"
"110",10082745,110,37038004,"N43.1",314,"Urolophus paucimaculatus","Sparsely-spotted Stingaree","Urolophus paucimaculatus"
"111",10081110,111,37038004,"N43.2",380,"Urolophus paucimaculatus","Sparsely-spotted Stingaree","Urolophus paucimaculatus"
"112",10082363,112,37038004,"N43.3",329,"Urolophus paucimaculatus","Sparsely-spotted Stingaree","Urolophus paucimaculatus"
"113",10082353,113,37038004,"N43.3",360,"Urolophus paucimaculatus","Sparsely-spotted Stingaree","Urolophus paucimaculatus"
"114",10082396,114,37038004,"N43.3",255,"Urolophus paucimaculatus","Sparsely-spotted Stingaree","Urolophus paucimaculatus"
"115",10081170,115,37038004,"N43.2",370,"Urolophus paucimaculatus","Sparsely-spotted Stingaree","Urolophus paucimaculatus"
"116",10081954,116,37038004,"N43.3",276,"Urolophus paucimaculatus","Sparsely-spotted Stingaree","Urolophus paucimaculatus"
"117",10082811,117,37439002,"N43.2",265,"Rexea solandri","Gemfish","Rexea solandri"
"118",10082424,118,37038004,"N43.3",294,"Urolophus paucimaculatus","Sparsely-spotted Stingaree","Urolophus paucimaculatus"
"119",10082763,119,37038004,"N43.1",293,"Urolophus paucimaculatus","Sparsely-spotted Stingaree","Urolophus paucimaculatus"
"120",10081080,120,37038004,"N43.2",366,"Urolophus paucimaculatus","Sparsely-spotted Stingaree","Urolophus paucimaculatus"
"121",10081188,121,37038004,"N43.2",286,"Urolophus paucimaculatus","Sparsely-spotted Stingaree","Urolophus paucimaculatus"
"122",10082742,122,37296001,"N43.2",229,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_sm"
"123",10081176,123,37465006,"N43.2",184,"Nelusetta ayraud","Ocean Jacket","Nelusetta ayraud"
"124",10082842,124,37465006,"N43.1",223,"Nelusetta ayraud","Ocean Jacket","Nelusetta ayraud"
"125",10082737,125,37296001,"N43.1",337,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_lg"
"126",10082735,126,37296001,"N43.2",261,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_sm"
"127",10082700,127,37439002,"N43.2",294,"Rexea solandri","Gemfish","Rexea solandri"
"128",10082643,128,37439002,"N43.2",264,"Rexea solandri","Gemfish","Rexea solandri"
"129",10082800,129,37296001,"N43.2",214,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_sm"
"130",10082008,130,37439002,"N43.3",286,"Rexea solandri","Gemfish","Rexea solandri"
"131",10082766,131,37296001,"N43.1",337,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_lg"
"132",10081928,132,37038004,"N37.2",333,"Urolophus paucimaculatus","Sparsely-spotted Stingaree","Urolophus paucimaculatus"
"133",10081137,133,37445006,"N37.2",260,"Seriolella punctata","Silver Warehou","Seriolella punctata"
"134",10081160,134,37445006,"N37.2",267,"Seriolella punctata","Silver Warehou","Seriolella punctata"
"135",10082292,135,37038004,"N37.2",382,"Urolophus paucimaculatus","Sparsely-spotted Stingaree","Urolophus paucimaculatus"
