"","Gear","SURVEY","OPS","SURVEY_OPS","SITE_ID","GEAR","DEPLOYED_TIME","ON_BOTTOM_TIME","ON_BOTTOM_LATITUDE","ON_BOTTOM_LONGITUDE","ON_BOTTOM_DEPTH_M","ON_BOTTOM_SALINITY_TSG","ON_BOTTOM_SEAWATER_TEMPERATURE_DEG_C","ON_BOTTOM_USBL_BEACON_DEPTH_M","ON_BOTTOM_USBL_BEACON_LATITUDE","ON_BOTTOM_USBL_BEACON_LONGITUDE","OFF_BOTTOM_TIME","OFF_BOTTOM_LATITUDE","OFF_BOTTOM_LONGITUDE","OFF_BOTTOM_DEPTH_M","OFF_BOTTOM_SALINITY_TSG","OFF_BOTTOM_SEAWATER_TEMPERATURE_DEG_C","OFF_BOTTOM_USBL_BEACON_DEPTH_M","OFF_BOTTOM_USBL_BEACON_LATITUDE","OFF_BOTTOM_USBL_BEACON_LONGITUDE","RETRIEVED_TIME","BOTTOM_DURATION_MINS","SURVEY.1","BARCODE","split_no","SPCODE","SCIENTIFIC_NAME","SCIENTIFIC_NAME_shore","OTU_NAME","TOTAL_COUNT","TOTAL_WT_G","RETAINED_WT_G"
"112","Trawl","IN2023_V05",128,"IN2023_V05_128","N37.3","McKenna semi V-wing fish trawl","14/07/2023 0:00","14/07/2023 0:27",-37.422887,150.279027,166,35.585,16.548,"-165.2","-37.418448","150.280088","14/07/2023 0:42",-37.435167,150.27671,169,35.585,16.543,"-142.5","-37.430903","150.277739","14/07/2023 1:05",15,"IN2023_V05",12811,NA,35103022,"Thetys vagina","Thetys vagina","(null)",4,225,0
"113","Trawl","IN2023_V05",127,"IN2023_V05_127","N37.2","McKenna semi V-wing fish trawl","13/07/2023 20:47","13/07/2023 21:15",-37.391471,150.296914,171,35.584,16.732,"-178.5","-37.386951","150.298387","13/07/2023 21:46",-37.41438,150.288552,175,35.577,16.711,"-169.1","-37.410103","150.290169","13/07/2023 22:28",31,"IN2023_V05",12711,NA,35103022,"Thetys vagina","Thetys vagina","(null)",2,50,0
"114","Trawl","IN2023_V05",117,"IN2023_V05_117","N43.3","McKenna semi V-wing fish trawl","13/07/2023 2:10","13/07/2023 2:44",-36.864805,150.123918,93,35.623,15.971,"-98.2","-36.861745","150.124004","13/07/2023 3:13",-36.889189,150.118689,91,35.615,15.907,"-100.6","-36.886166","150.11903","13/07/2023 3:46",30,"IN2023_V05",11711,NA,35103022,"Thetys vagina","Thetys vagina","(null)",1,40,0
"115","Trawl","IN2023_V05",114,"IN2023_V05_114","N43.1","McKenna semi V-wing fish trawl","12/07/2023 22:23","12/07/2023 22:44",-36.941719,150.098871,85,35.618,15.871,"-93.59","-36.944279","150.098437","12/07/2023 23:16",-36.915891,150.1073,87,35.62,15.863,"-73.17","-36.917985","150.106986","12/07/2023 23:45",32,"IN2023_V05",11412,NA,35103022,"Thetys vagina","Thetys vagina","(null)",1,10,10
"116","Trawl","IN2023_V05",113,"IN2023_V05_113","N43.2","McKenna semi V-wing fish trawl","12/07/2023 20:27","12/07/2023 20:47",-36.920551,150.127314,93,35.617,15.876,"-101.1","-36.917546","150.127732","12/07/2023 21:18",-36.9456,150.120139,89,35.617,15.856,"-64.16","-36.943036","150.120353","12/07/2023 21:46",30,"IN2023_V05",NA,NA,NA,NA,NA,NA,NA,NA,NA
"117","Trawl","IN2023_V05",104,"IN2023_V05_104","N45.2","McKenna semi V-wing fish trawl","11/07/2023 23:10","12/07/2023 0:00",-36.425822,150.350064,500,35.643,17.559,"-528.3","-36.41348","150.347998","12/07/2023 0:30",-36.44951,150.355241,564,35.635,17.494,"-570.8","-36.43823","150.351843","12/07/2023 1:31",30,"IN2023_V05",10411,NA,35103022,"Thetys vagina","Thetys vagina","(null)",NA,293,293
"118","Trawl","IN2023_V05",103,"IN2023_V05_103","N45.3","McKenna semi V-wing fish trawl","11/07/2023 20:37","11/07/2023 21:09",-36.373488,150.335075,323,35.628,15.342,"-353.1","-36.381071","150.332662","11/07/2023 21:47",-36.343183,150.347233,425,35.624,15.453,"-393.3","-36.349539","150.344989","11/07/2023 22:30",38,"IN2023_V05",10311,NA,35103022,"Thetys vagina","Thetys vagina","(null)",2,5,0
"119","Trawl","IN2023_V05",97,"IN2023_V05_097","N45.1","McKenna semi V-wing fish trawl","9/07/2023 20:46","9/07/2023 21:14",-36.371198,150.318552,193,35.594,16.877,"-218.8","-36.365783","150.31969","9/07/2023 21:44",-36.395622,150.313418,200,35.593,16.81,"-213.6","-36.390272","150.314419","(null)",30,"IN2023_V05",NA,NA,NA,NA,NA,NA,NA,NA,NA
"120","Trawl","IN2023_V05",88,"IN2023_V05_088","N41.1","McKenna semi V-wing fish trawl","8/07/2023 23:54","9/07/2023 0:18",-37.126387,150.24528,112,35.638,15.207,"-124.7","-37.127513","150.249027","9/07/2023 0:38",-37.116841,150.229803,109,35.636,14.864,"-120.5","-37.117682","150.233711","9/07/2023 1:38",20,"IN2023_V05",NA,NA,NA,NA,NA,NA,NA,NA,NA
"121","Trawl","IN2023_V05",87,"IN2023_V05_087","N41.3","McKenna semi V-wing fish trawl","8/07/2023 20:45","8/07/2023 21:21",-37.149016,150.31224,121,35.614,16.007,"-135.6","-37.149188","150.316416","8/07/2023 21:53",-37.137543,150.282008,118,35.624,15.799,"-119.7","-37.137931","150.285713","8/07/2023 22:32",32,"IN2023_V05",NA,NA,NA,NA,NA,NA,NA,NA,NA
"122","Trawl","IN2023_V05",81,"IN2023_V05_081","N39.3","McKenna semi V-wing fish trawl","8/07/2023 5:18","8/07/2023 5:37",-37.342331,150.043715,74,35.644,15.17,"-77.33","-37.343128","150.040732","8/07/2023 6:00",-37.337572,150.066775,84,35.646,15.044,"-76.52","-37.338174","150.063984","8/07/2023 6:35",23,"IN2023_V05",NA,NA,NA,NA,NA,NA,NA,NA,NA
"123","Trawl","IN2023_V05",79,"IN2023_V05_079","N39.1","McKenna semi V-wing fish trawl","7/07/2023 23:20","7/07/2023 23:47",-37.327466,150.079399,89,35.635,15.761,"-88.62","-37.329757","150.077422","8/07/2023 0:19",-37.307406,150.098995,93,35.64,15.844,"-86.37","-37.309541","150.097458","8/07/2023 0:52",32,"IN2023_V05",NA,NA,NA,NA,NA,NA,NA,NA,NA
"124","Trawl","IN2023_V05",78,"IN2023_V05_078","N39.2","McKenna semi V-wing fish trawl","7/07/2023 20:34","7/07/2023 20:58",-37.321022,150.058428,78,35.637,15.841,"-86","-37.323498","150.0587","7/07/2023 21:27",-37.296623,150.058496,72,35.642,15.857,"-73.97","-37.298957","150.058666","7/07/2023 22:09",30,"IN2023_V05",NA,NA,NA,NA,NA,NA,NA,NA,NA
"125","Trawl","IN2023_V05",68,"IN2023_V05_068","N11.2","McKenna semi V-wing fish trawl","6/07/2023 4:01","6/07/2023 4:28",-38.949783,148.326128,81,35.568,15.689,"-90.9","-38.951603","148.328346","6/07/2023 5:00",-38.927701,148.310857,85,35.576,15.649,"-71.84","-38.929194","148.313087","6/07/2023 5:22",32,"IN2023_V05",6811,NA,35103022,"Thetys vagina","Thetys vagina","(null)",NA,1300,0
"126","Trawl","IN2023_V05",65,"IN2023_V05_065","N11.3","McKenna semi V-wing fish trawl","5/07/2023 23:08","5/07/2023 23:30",-38.955683,148.319775,80,35.561,15.493,"-89.22","-38.957995","148.32096","6/07/2023 0:00",-38.934412,148.305682,83,35.556,15.522,"-75.86","-38.936526","148.306729","6/07/2023 0:25",31,"IN2023_V05",6511,NA,35103022,"Thetys vagina","Thetys vagina","(null)",NA,193,0
"127","Trawl","IN2023_V05",64,"IN2023_V05_064","N11.1","McKenna semi V-wing fish trawl","5/07/2023 20:37","5/07/2023 21:01",-38.946534,148.339553,91,35.559,15.451,"-98.34","-38.949001","148.340422","5/07/2023 21:38",-38.921885,148.322278,91,35.561,15.48,"-76.43","-38.923594","148.323703","5/07/2023 22:02",36,"IN2023_V05",6411,NA,35103022,"Thetys vagina","Thetys vagina","(null)",NA,105,0
"128","Trawl","IN2023_V05",57,"IN2023_V05_057","N9.2","McKenna semi V-wing fish trawl","5/07/2023 5:50","5/07/2023 6:30",-39.070253,148.660125,487,35.553,15.538,"-499.5","-39.077931","148.663217","5/07/2023 7:02",-39.045953,148.651873,502,35.564,15.742,"-497","-39.054138","148.656378","5/07/2023 7:47",32,"IN2023_V05",5711,NA,35103022,"Thetys vagina","Thetys vagina","(null)",NA,3520,0
"129","Trawl","IN2023_V05",54,"IN2023_V05_054","N9.3","McKenna semi V-wing fish trawl","5/07/2023 0:00","5/07/2023 0:30",-39.039898,148.594978,443,35.564,15.748,"-439.2","-39.044339","148.5885","5/07/2023 0:55",-39.029081,148.616356,432,35.571,15.965,"-420.4","-39.03343","148.608308","5/07/2023 1:38",25,"IN2023_V05",5411,NA,35103022,"Thetys vagina","Thetys vagina","(null)",NA,996,0
"130","Trawl","IN2023_V05",53,"IN2023_V05_053","N9.1","McKenna semi V-wing fish trawl","4/07/2023 21:00","4/07/2023 21:33",-39.101102,148.649259,381,35.568,15.965,"-397.4","-39.108258","148.650899","4/07/2023 22:05",-39.076013,148.645099,416,35.569,15.927,"-456","-39.084286","148.647217","4/07/2023 23:01",32,"IN2023_V05",5311,NA,35103022,"Thetys vagina","Thetys vagina","(null)",NA,5601,0
"131","Trawl","IN2023_V05",46,"IN2023_V05_046","N7.3","McKenna semi V-wing fish trawl","4/07/2023 6:09","4/07/2023 6:34",-39.314974,148.62821,132,35.554,15.939,"-141","-39.31761","148.624692","4/07/2023 7:02",-39.300249,148.650444,259,35.545,15.957,"-127.7","-39.302316","148.647769","4/07/2023 7:29",29,"IN2023_V05",10070406,NA,35103022,"Thetys vagina","Thetys vagina","(null)",NA,11600,90
"132","Trawl","IN2023_V05",43,"IN2023_V05_043","N7.2","McKenna semi V-wing fish trawl","3/07/2023 23:30","4/07/2023 0:08",-39.2939,148.656411,355,35.545,15.953,"-314.7","-39.29805","148.65133","4/07/2023 0:24",-39.285745,148.667795,362,35.546,15.953,"-388.5","-39.290669","148.66213","4/07/2023 1:10",16,"IN2023_V05",4311,NA,35103022,"Thetys vagina","Thetys vagina","(null)",NA,4960,0
"133","Trawl","IN2023_V05",42,"IN2023_V05_042","N7.1","McKenna semi V-wing fish trawl","3/07/2023 20:31","3/07/2023 21:03",-39.340354,148.601728,112,35.562,15.935,"-116.6","-39.342528","148.599113","3/07/2023 21:30",-39.326549,148.622062,174,35.549,15.957,"-121.3","-39.328879","148.619395","3/07/2023 22:07",26,"IN2023_V05",4211,NA,35103022,"Thetys vagina","Thetys vagina","(null)",NA,900,0
"134","Trawl","IN2023_V05",35,"IN2023_V05_035","N5.1","McKenna semi V-wing fish trawl","3/07/2023 5:34","3/07/2023 5:58",-39.473013,148.554199,53,35.578,15.285,"-45.37","-39.471432","148.553257","3/07/2023 6:15",-39.485312,148.559959,55,35.589,15.087,"-42.17","-39.483956","148.559061","3/07/2023 6:20",17,"IN2023_V05",10070309,NA,35103022,"Thetys vagina","Thetys vagina","(null)",9,200,200
"135","Trawl","IN2023_V05",32,"IN2023_V05_032","N5.3","McKenna semi V-wing fish trawl","3/07/2023 0:30","3/07/2023 0:58",-39.473266,148.573182,59,35.568,15.459,"-66.24","-39.47151","148.572064","3/07/2023 1:25",-39.495613,148.583528,62,35.589,14.872,"-51.54","-39.49417","148.58301","(null)",27,"IN2023_V05",10070232,NA,35103022,"Thetys vagina","Thetys vagina","(null)",NA,1700,160
"136","Trawl","IN2023_V05",31,"IN2023_V05_031","N5.2","McKenna semi V-wing fish trawl","2/07/2023 20:52","2/07/2023 21:19",-39.537475,148.678383,112,35.573,16.226,"-124.6","-39.535029","148.676298","2/07/2023 21:46",-39.558886,148.689492,120,35.571,16.267,"-111.6","-39.556725","148.687995","2/07/2023 22:14",27,"IN2023_V05",10070183,NA,35103022,"Thetys vagina","Thetys vagina","(null)",NA,6700,6700
"137","Trawl","IN2023_V05",24,"IN2023_V05_024","N3.1","McKenna semi V-wing fish trawl","2/07/2023 4:55","2/07/2023 5:19",-40.04701,148.713334,99,35.573,14.827,"-109.5","-40.044098","148.714092","2/07/2023 5:54",-40.073259,148.700772,93,35.561,15.273,"-72.36","-40.071174","148.701028","2/07/2023 6:22",34,"IN2023_V05",10070140,NA,35103022,"Thetys vagina","Thetys vagina","Salps",11,330,330
"138","Trawl","IN2023_V05",22,"IN2023_V05_022","N3.3","McKenna semi V-wing fish trawl","2/07/2023 0:55","2/07/2023 1:23",-40.05679,148.719233,100,35.57,15.21,"-109.4","-40.053854","148.719825","2/07/2023 1:48",-40.076647,148.709298,98,35.569,15.465,"-88.09","-40.074068","148.709662","2/07/2023 2:19",26,"IN2023_V05",10070107,NA,35103022,"Thetys vagina","Thetys vagina","Salps",9,300,300
"139","Trawl","IN2023_V05",20,"IN2023_V05_020","N3.2","McKenna semi V-wing fish trawl","1/07/2023 20:32","1/07/2023 20:57",-40.099887,148.751132,110,35.554,15.416,"-105.7","-40.096587","148.752493","1/07/2023 21:22",-40.118057,148.74144,106,35.552,15.432,"-121.5","-40.114827","148.742878","1/07/2023 22:03",25,"IN2023_V05",10070071,NA,35103000,"Salpidae","Thetys vagina","Salps",7,110,110
"140","Trawl","IN2023_V05",12,"IN2023_V05_012","N1.1","McKenna semi V-wing fish trawl","1/07/2023 2:37","1/07/2023 3:06",-40.326173,148.767401,85,35.52,14.746,"-83.97","-40.323211","148.768471","1/07/2023 3:24",-40.339184,148.757921,86,35.527,14.954,"-61.83","-40.337037","148.758457","1/07/2023 3:51",19,"IN2023_V05",NA,NA,NA,NA,NA,NA,NA,NA,NA
"141","Trawl","IN2023_V05",10,"IN2023_V05_010","N1.2","McKenna semi V-wing fish trawl","30/06/2023 21:43","30/06/2023 22:15",-40.353371,148.776441,93,35.523,15.133,"-65.18","-40.350858","148.777346","30/06/2023 22:30",-40.363424,148.768743,86,35.507,15.089,"-67.89","-40.36143","148.769774","30/06/2023 23:09",14,"IN2023_V05",NA,NA,NA,NA,NA,NA,NA,NA,NA
